2001;glycogen synthase kinase 3;0.007695;['Amino Acid, Peptide, or Protein', 'Enzyme']
2001;caspase 3;0.007695;['Amino Acid, Peptide, or Protein', 'Enzyme', 'Gene or Genome']
2001;bace2 protein, human;0.006885;-
2001;tumor necrosis factor-alpha;0.006885;['Immunologic Factor', 'Amino Acid, Peptide, or Protein', 'Biologically Active Substance']
;;;
;;;
2001;nicotine;0.006480;-
2001;estradiol;0.006075;-
2001;nerve growth factor;0.006075;-
2001;vitamin e;0.006075;-
2001;nitric oxide synthase;0.006075;-
2001;alpha-synuclein;0.006075;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance', 'Gene or Genome']
2001;snca protein, human;0.005670;-
2001;receptors, estrogen;0.005670;-
2001;thioflavin t;0.005670;['Organic Chemical', 'Indicator, Reagent, or Diagnostic Aid']
2001;alpha 1-antichymotrypsin;0.005670;-
2001;aluminum;0.005670;-
;;;
2002;amyloid beta-protein precursor;0.085832;['Amino Acid, Peptide, or Protein']
2002;presenilin-1;0.040480;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance']
2002;amyloid beta-protein (1-42);0.034858;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance']
2002;presenilin-1;0.034483;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance']
2002;apolipoprotein e4;0.032984;['Amino Acid, Peptide, or Protein', 'Laboratory Procedure']
2002;bace1 protein, human;0.022489;['Amino Acid, Peptide, or Protein', 'Enzyme']
2002;donepezil;0.022489;['Organic Chemical', 'Pharmacologic Substance']
2002;amyloid beta-protein (1-40);0.020240;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance']
2002;rivastigmine;0.017991;['Organic Chemical', 'Pharmacologic Substance']
;;;
2002;cholesterol;0.016492;['Organic Chemical', 'Biologically Active Substance', 'Laboratory Procedure']
2002;amyloid;0.014993;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance', 'Disease or Syndrome', 'Pathologic Function']
;;;
2002;acetylcholine;0.014243;['Organic Chemical', 'Biologically Active Substance', 'Pharmacologic Substance', 'Laboratory Procedure']
2002;presenilin-2;0.012369;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance']
2002;presenilin-2;0.011994;-
2002;galantamine;0.011619;['Organic Chemical', 'Pharmacologic Substance']
2002;acetylcholinesterase;0.009745;['Amino Acid, Peptide, or Protein', 'Enzyme', 'Laboratory Procedure', 'Gene or Genome']
2002;choline o-acetyltransferase;0.009745;-
2002;homocysteine;0.009370;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance', 'Laboratory Procedure']
2002;glycogen synthase kinase 3;0.008996;['Amino Acid, Peptide, or Protein', 'Enzyme']
2002;calcium;0.008996;['Biologically Active Substance', 'Pharmacologic Substance', 'Element, Ion, or Isotope', 'Inorganic Chemical', 'Laboratory Procedure', 'Vitamin']
;;;
2002;interleukin-1;0.008246;-
;;;
2002;tumor necrosis factor-alpha;0.006747;['Immunologic Factor', 'Amino Acid, Peptide, or Protein', 'Biologically Active Substance']
2002;vitamin e;0.006372;-
2002;amyloid beta-protein (25-35);0.006372;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance']
2002;apolipoprotein e3;0.005997;-
;;;
2002;glutamic acid;0.005997;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance', 'Pharmacologic Substance', 'Laboratory Procedure']
2002;technetium tc 99m exametazime;0.005997;-
2002;copper;0.005997;['Biologically Active Substance', 'Pharmacologic Substance', 'Element, Ion, or Isotope', 'Laboratory Procedure']
;;;
2002;glucose;0.005997;['Organic Chemical', 'Biologically Active Substance', 'Pharmacologic Substance', 'Laboratory Procedure']
2002;cyclooxygenase 2;0.005622;-
2002;caspase 3;0.005622;['Amino Acid, Peptide, or Protein', 'Enzyme', 'Gene or Genome']
2002;nitric oxide synthase;0.005622;-
2002;ptgs2 protein, human;0.005247;-
2002;tacrine;0.005247;-
2002;glial fibrillary acidic protein;0.005247;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance', 'Cell Component', 'Gene or Genome']
2003;amyloid beta-protein precursor;0.079736;['Amino Acid, Peptide, or Protein']
2003;amyloid beta-protein (1-42);0.035395;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance']
2003;presenilin-1;0.035395;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance']
2003;presenilin-1;0.029560;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance']
2003;bace1 protein, human;0.027227;['Amino Acid, Peptide, or Protein', 'Enzyme']
2003;apolipoprotein e4;0.024893;['Amino Acid, Peptide, or Protein', 'Laboratory Procedure']
2003;donepezil;0.024504;['Organic Chemical', 'Pharmacologic Substance']
2003;amyloid beta-protein (1-40);0.023337;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance']
;;;
2003;cholesterol;0.019837;['Organic Chemical', 'Biologically Active Substance', 'Laboratory Procedure']
;;;
2003;memantine;0.015947;['Organic Chemical', 'Pharmacologic Substance']
2003;galantamine;0.012835;['Organic Chemical', 'Pharmacologic Substance']
2003;rivastigmine;0.012447;['Organic Chemical', 'Pharmacologic Substance']
2003;presenilin-2;0.012058;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance']
;;;
2003;presenilin-2;0.010502;-
2003;acetylcholinesterase;0.010113;['Amino Acid, Peptide, or Protein', 'Enzyme', 'Laboratory Procedure', 'Gene or Genome']
;;;
2003;glucose;0.009335;['Organic Chemical', 'Biologically Active Substance', 'Pharmacologic Substance', 'Laboratory Procedure']
2003;homocysteine;0.008946;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance', 'Laboratory Procedure']
;;;
2003;glutamic acid;0.007390;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance', 'Pharmacologic Substance', 'Laboratory Procedure']
2003;acetylcholine;0.007390;['Organic Chemical', 'Biologically Active Substance', 'Pharmacologic Substance', 'Laboratory Procedure']
2003;bace1 protein, mouse;0.007390;-
2003;fluorodeoxyglucose f18;0.007001;['Organic Chemical', 'Indicator, Reagent, or Diagnostic Aid']
2003;copper;0.007001;['Biologically Active Substance', 'Pharmacologic Substance', 'Element, Ion, or Isotope', 'Laboratory Procedure']
2003;alpha-synuclein;0.007001;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance', 'Gene or Genome']
2003;snca protein, human;0.006612;-
2003;glycogen synthase kinase 3;0.006612;['Amino Acid, Peptide, or Protein', 'Enzyme']
2003;tumor necrosis factor-alpha;0.006223;['Immunologic Factor', 'Amino Acid, Peptide, or Protein', 'Biologically Active Substance']
2003;vitamin e;0.006223;-
2003;choline o-acetyltransferase;0.006223;-
2003;interleukin-1;0.006223;-
2003;iron;0.005056;-
2003;dna;0.005056;['Nucleic Acid, Nucleoside, or Nucleotide', 'Biologically Active Substance', 'Disease or Syndrome']
2003;cyclooxygenase 2;0.005056;-
2004;amyloid beta-protein precursor;0.078087;['Amino Acid, Peptide, or Protein']
2004;amyloid beta-protein (1-42);0.040248;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance']
2004;apolipoprotein e4;0.036808;['Amino Acid, Peptide, or Protein', 'Laboratory Procedure']
2004;presenilin-1;0.036808;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance']
2004;donepezil;0.032680;['Organic Chemical', 'Pharmacologic Substance']
2004;presenilin-1;0.032336;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance']
2004;bace1 protein, human;0.028896;['Amino Acid, Peptide, or Protein', 'Enzyme']
;;;
2004;amyloid beta-protein (1-40);0.019264;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance']
;;;
2004;galantamine;0.016512;['Organic Chemical', 'Pharmacologic Substance']
2004;memantine;0.015136;['Organic Chemical', 'Pharmacologic Substance']
2004;rivastigmine;0.013760;['Organic Chemical', 'Pharmacologic Substance']
2004;cholesterol;0.012728;['Organic Chemical', 'Biologically Active Substance', 'Laboratory Procedure']
;;;
2004;presenilin-2;0.011352;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance']
;;;
2004;presenilin-2;0.010664;-
2004;copper;0.010320;['Biologically Active Substance', 'Pharmacologic Substance', 'Element, Ion, or Isotope', 'Laboratory Procedure']
2004;calcium;0.009632;['Biologically Active Substance', 'Pharmacologic Substance', 'Element, Ion, or Isotope', 'Inorganic Chemical', 'Laboratory Procedure', 'Vitamin']
2004;acetylcholinesterase;0.009632;['Amino Acid, Peptide, or Protein', 'Enzyme', 'Laboratory Procedure', 'Gene or Genome']
;;;
2004;bace1 protein, mouse;0.008600;-
2004;homocysteine;0.008600;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance', 'Laboratory Procedure']
2004;glial fibrillary acidic protein;0.008256;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance', 'Cell Component', 'Gene or Genome']
2004;acetylcholine;0.007224;['Organic Chemical', 'Biologically Active Substance', 'Pharmacologic Substance', 'Laboratory Procedure']
2004;glycogen synthase kinase 3;0.007224;['Amino Acid, Peptide, or Protein', 'Enzyme']
2004;thioflavin t;0.007224;['Organic Chemical', 'Indicator, Reagent, or Diagnostic Aid']
2004;vitamin e;0.007224;-
2004;glucose;0.007224;['Organic Chemical', 'Biologically Active Substance', 'Pharmacologic Substance', 'Laboratory Procedure']
2004;nitric oxide;0.006536;-
;;;
;;;
2004;glutamic acid;0.005848;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance', 'Pharmacologic Substance', 'Laboratory Procedure']
2004;tumor necrosis factor-alpha;0.005848;['Immunologic Factor', 'Amino Acid, Peptide, or Protein', 'Biologically Active Substance']
2004;interleukin-1;0.005504;-
;;;
2004;iron;0.005160;-
2005;amyloid beta-protein precursor;0.074815;['Amino Acid, Peptide, or Protein']
2005;amyloid beta-protein (1-42);0.034827;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance']
2005;apolipoprotein e4;0.034505;['Amino Acid, Peptide, or Protein', 'Laboratory Procedure']
2005;presenilin-1;0.028378;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance']
2005;bace1 protein, human;0.026443;['Amino Acid, Peptide, or Protein', 'Enzyme']
2005;donepezil;0.023541;['Organic Chemical', 'Pharmacologic Substance']
2005;presenilin-1;0.023218;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance']
;;;
2005;cholesterol;0.020961;['Organic Chemical', 'Biologically Active Substance', 'Laboratory Procedure']
;;;
2005;memantine;0.016769;['Organic Chemical', 'Pharmacologic Substance']
2005;rivastigmine;0.015156;['Organic Chemical', 'Pharmacologic Substance']
2005;amyloid beta-protein (1-40);0.014189;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance']
;;;
2005;acetylcholine;0.011609;['Organic Chemical', 'Biologically Active Substance', 'Pharmacologic Substance', 'Laboratory Procedure']
2005;galantamine;0.011609;['Organic Chemical', 'Pharmacologic Substance']
2005;bace1 protein, mouse;0.011287;-
2005;acetylcholinesterase;0.010964;['Amino Acid, Peptide, or Protein', 'Enzyme', 'Laboratory Procedure', 'Gene or Genome']
2005;fluorodeoxyglucose f18;0.010642;['Organic Chemical', 'Indicator, Reagent, or Diagnostic Aid']
2005;calcium;0.009997;['Biologically Active Substance', 'Pharmacologic Substance', 'Element, Ion, or Isotope', 'Inorganic Chemical', 'Laboratory Procedure', 'Vitamin']
2005;presenilin-2;0.009997;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance']
2005;copper;0.009029;['Biologically Active Substance', 'Pharmacologic Substance', 'Element, Ion, or Isotope', 'Laboratory Procedure']
;;;
2005;homocysteine;0.008707;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance', 'Laboratory Procedure']
;;;
2005;glutamic acid;0.008062;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance', 'Pharmacologic Substance', 'Laboratory Procedure']
2005;presenilin-2;0.008062;-
;;;
2005;glycogen synthase kinase 3;0.007417;['Amino Acid, Peptide, or Protein', 'Enzyme']
2005;neprilysin;0.007094;['Amino Acid, Peptide, or Protein', 'Enzyme', 'Gene or Genome']
2005;mapt protein, human;0.006772;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance']
2005;alpha-synuclein;0.006772;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance', 'Gene or Genome']
2005;thioflavin t;0.006450;['Organic Chemical', 'Indicator, Reagent, or Diagnostic Aid']
2005;choline o-acetyltransferase;0.006450;-
2005;insulin;0.006127;['Amino Acid, Peptide, or Protein', 'Hormone', 'Pharmacologic Substance', 'Gene or Genome', 'Laboratory Procedure', 'Clinical Attribute']
2005;vitamin e;0.006127;-
2005;iron;0.005805;-
2005;butyrylcholinesterase;0.005805;['Amino Acid, Peptide, or Protein', 'Enzyme', 'Laboratory Procedure', 'Gene or Genome']
2005;glial fibrillary acidic protein;0.005805;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance', 'Cell Component', 'Gene or Genome']
2005;zinc;0.005805;['Pharmacologic Substance', 'Element, Ion, or Isotope', 'Laboratory Procedure']
2005;superoxide dismutase;0.005805;['Amino Acid, Peptide, or Protein', 'Enzyme', 'Pharmacologic Substance']
2005;nitric oxide;0.005482;-
2005;proteasome endopeptidase complex;0.005482;-
2005;tyrosine;0.005482;-
2005;hydrogen peroxide;0.005482;-
2005;serine;0.005160;-
;;;
2006;amyloid beta-protein precursor;0.081374;['Amino Acid, Peptide, or Protein']
2006;apolipoprotein e4;0.035564;['Amino Acid, Peptide, or Protein', 'Laboratory Procedure']
2006;amyloid beta-protein (1-42);0.031947;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance']
2006;presenilin-1;0.026522;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance']
2006;donepezil;0.025316;['Organic Chemical', 'Pharmacologic Substance']
;;;
2006;cholesterol;0.020796;['Organic Chemical', 'Biologically Active Substance', 'Laboratory Procedure']
2006;rna, messenger;0.020796;['Nucleic Acid, Nucleoside, or Nucleotide', 'Biologically Active Substance']
2006;bace1 protein, human;0.018686;['Amino Acid, Peptide, or Protein', 'Enzyme']
2006;memantine;0.018385;['Organic Chemical', 'Pharmacologic Substance']
2006;galantamine;0.016275;['Organic Chemical', 'Pharmacologic Substance']
2006;presenilin-1;0.014467;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance']
2006;amyloid beta-protein (1-40);0.013562;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance']
2006;rivastigmine;0.012357;['Organic Chemical', 'Pharmacologic Substance']
2006;calcium;0.011453;['Biologically Active Substance', 'Pharmacologic Substance', 'Element, Ion, or Isotope', 'Inorganic Chemical', 'Laboratory Procedure', 'Vitamin']
2006;acetylcholine;0.009946;['Organic Chemical', 'Biologically Active Substance', 'Pharmacologic Substance', 'Laboratory Procedure']
2006;copper;0.009946;['Biologically Active Substance', 'Pharmacologic Substance', 'Element, Ion, or Isotope', 'Laboratory Procedure']
2006;glycogen synthase kinase 3;0.009343;['Amino Acid, Peptide, or Protein', 'Enzyme']
2006;acetylcholinesterase;0.009343;['Amino Acid, Peptide, or Protein', 'Enzyme', 'Laboratory Procedure', 'Gene or Genome']
2006;bace1 protein, mouse;0.008439;-
2006;anti-inflammatory agents, non-steroidal;0.008439;['Pharmacologic Substance']
;;;
2006;fluorodeoxyglucose f18;0.008137;['Organic Chemical', 'Indicator, Reagent, or Diagnostic Aid']
2006;mapt protein, human;0.007836;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance']
2006;presenilin-2;0.007836;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance']
;;;
2006;insulin;0.007535;['Amino Acid, Peptide, or Protein', 'Hormone', 'Pharmacologic Substance', 'Gene or Genome', 'Laboratory Procedure', 'Clinical Attribute']
2006;zinc;0.006631;['Pharmacologic Substance', 'Element, Ion, or Isotope', 'Laboratory Procedure']
2006;iron;0.006329;-
2006;glutamic acid;0.006329;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance', 'Pharmacologic Substance', 'Laboratory Procedure']
2006;proteasome endopeptidase complex;0.006329;-
;;;
2006;alpha-synuclein;0.006329;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance', 'Gene or Genome']
2006;glial fibrillary acidic protein;0.006028;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance', 'Cell Component', 'Gene or Genome']
2006;caspase 3;0.006028;['Amino Acid, Peptide, or Protein', 'Enzyme', 'Gene or Genome']
2006;brain-derived neurotrophic factor;0.006028;-
2006;aluminum;0.005726;-
2006;serine;0.005425;-
2006;homocysteine;0.005425;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance', 'Laboratory Procedure']
;;;
2006;presenilin-2;0.005124;-
2006;tumor necrosis factor-alpha;0.004822;['Immunologic Factor', 'Amino Acid, Peptide, or Protein', 'Biologically Active Substance']
;;;
2006;glucose;0.004822;['Organic Chemical', 'Biologically Active Substance', 'Pharmacologic Substance', 'Laboratory Procedure']
2006;butyrylcholinesterase;0.004521;['Amino Acid, Peptide, or Protein', 'Enzyme', 'Laboratory Procedure', 'Gene or Genome']
2006;nerve growth factor;0.004521;-
2007;amyloid beta-protein precursor;0.074718;['Amino Acid, Peptide, or Protein']
2007;amyloid beta-protein (1-42);0.037816;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance']
2007;apolipoprotein e4;0.035682;['Amino Acid, Peptide, or Protein', 'Laboratory Procedure']
2007;presenilin-1;0.027752;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance']
2007;donepezil;0.021043;['Organic Chemical', 'Pharmacologic Substance']
;;;
2007;amyloid beta-protein (1-40);0.016773;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance']
2007;cholesterol;0.015858;['Organic Chemical', 'Biologically Active Substance', 'Laboratory Procedure']
2007;rivastigmine;0.013724;['Organic Chemical', 'Pharmacologic Substance']
;;;
2007;copper;0.011894;['Biologically Active Substance', 'Pharmacologic Substance', 'Element, Ion, or Isotope', 'Laboratory Procedure']
2007;memantine;0.011589;['Organic Chemical', 'Pharmacologic Substance']
2007;fluorodeoxyglucose f18;0.010369;['Organic Chemical', 'Indicator, Reagent, or Diagnostic Aid']
2007;galantamine;0.010369;['Organic Chemical', 'Pharmacologic Substance']
2007;calcium;0.010064;['Biologically Active Substance', 'Pharmacologic Substance', 'Element, Ion, or Isotope', 'Inorganic Chemical', 'Laboratory Procedure', 'Vitamin']
2007;acetylcholinesterase;0.009759;['Amino Acid, Peptide, or Protein', 'Enzyme', 'Laboratory Procedure', 'Gene or Genome']
2007;bace1 protein, human;0.009149;['Amino Acid, Peptide, or Protein', 'Enzyme']
;;;
2007;acetylcholine;0.007319;['Organic Chemical', 'Biologically Active Substance', 'Pharmacologic Substance', 'Laboratory Procedure']
2007;insulin;0.007319;['Amino Acid, Peptide, or Protein', 'Hormone', 'Pharmacologic Substance', 'Gene or Genome', 'Laboratory Procedure', 'Clinical Attribute']
;;;
;;;
2007;glycogen synthase kinase 3;0.006709;['Amino Acid, Peptide, or Protein', 'Enzyme']
2007;glucose;0.006709;['Organic Chemical', 'Biologically Active Substance', 'Pharmacologic Substance', 'Laboratory Procedure']
2007;mapt protein, human;0.006099;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance']
2007;butyrylcholinesterase;0.006099;['Amino Acid, Peptide, or Protein', 'Enzyme', 'Laboratory Procedure', 'Gene or Genome']
2007;zinc;0.006099;['Pharmacologic Substance', 'Element, Ion, or Isotope', 'Laboratory Procedure']
2007;glutamic acid;0.005794;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance', 'Pharmacologic Substance', 'Laboratory Procedure']
2007;tumor necrosis factor-alpha;0.005489;['Immunologic Factor', 'Amino Acid, Peptide, or Protein', 'Biologically Active Substance']
2007;presenilin-2;0.005489;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance']
2007;presenilin-1;0.005489;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance']
;;;
2007;alpha-synuclein;0.005489;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance', 'Gene or Genome']
2007;drugs, chinese herbal;0.005185;-
2007;homocysteine;0.005185;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance', 'Laboratory Procedure']
;;;
;;;
2007;blood glucose;0.004270;-
2007;tacrine;0.004270;-
2008;amyloid beta-protein precursor;0.082772;['Amino Acid, Peptide, or Protein']
2008;amyloid beta-protein (1-42);0.049663;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance']
2008;apolipoprotein e4;0.038440;['Amino Acid, Peptide, or Protein', 'Laboratory Procedure']
2008;presenilin-1;0.031706;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance']
2008;amyloid;0.019921;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance', 'Disease or Syndrome', 'Pathologic Function']
2008;amyloid beta-protein (1-40);0.019641;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance']
2008;donepezil;0.018799;['Organic Chemical', 'Pharmacologic Substance']
;;;
2008;fluorodeoxyglucose f18;0.012626;['Organic Chemical', 'Indicator, Reagent, or Diagnostic Aid']
2008;anti-inflammatory agents, non-steroidal;0.011785;['Pharmacologic Substance']
2008;acetylcholinesterase;0.011223;['Amino Acid, Peptide, or Protein', 'Enzyme', 'Laboratory Procedure', 'Gene or Genome']
2008;glycogen synthase kinase 3;0.010943;['Amino Acid, Peptide, or Protein', 'Enzyme']
2008;cholesterol;0.010943;['Organic Chemical', 'Biologically Active Substance', 'Laboratory Procedure']
2008;memantine;0.010943;['Organic Chemical', 'Pharmacologic Substance']
2008;bace1 protein, human;0.010101;['Amino Acid, Peptide, or Protein', 'Enzyme']
2008;galantamine;0.009820;['Organic Chemical', 'Pharmacologic Substance']
2008;copper;0.009820;['Biologically Active Substance', 'Pharmacologic Substance', 'Element, Ion, or Isotope', 'Laboratory Procedure']
2008;receptors, n-methyl-d-aspartate;0.009259;['Receptor', 'Amino Acid, Peptide, or Protein']
2008;alpha-synuclein;0.009259;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance', 'Gene or Genome']
2008;mapt protein, human;0.008979;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance']
2008;calcium;0.008418;['Biologically Active Substance', 'Pharmacologic Substance', 'Element, Ion, or Isotope', 'Inorganic Chemical', 'Laboratory Procedure', 'Vitamin']
2008;rivastigmine;0.007856;['Organic Chemical', 'Pharmacologic Substance']
2008;glutamic acid;0.007295;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance', 'Pharmacologic Substance', 'Laboratory Procedure']
2008;tumor necrosis factor-alpha;0.007295;['Immunologic Factor', 'Amino Acid, Peptide, or Protein', 'Biologically Active Substance']
2008;presenilin-2;0.007295;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance']
2008;glucose;0.007295;['Organic Chemical', 'Biologically Active Substance', 'Pharmacologic Substance', 'Laboratory Procedure']
2008;glycogen synthase kinase 3 beta;0.007015;['Amino Acid, Peptide, or Protein', 'Enzyme', 'Gene or Genome']
2008;homocysteine;0.006734;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance', 'Laboratory Procedure']
;;;
2008;presenilin-1;0.006453;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance']
2008;acetylcholine;0.006173;['Organic Chemical', 'Biologically Active Substance', 'Pharmacologic Substance', 'Laboratory Procedure']
;;;
2008;2-(4'-(methylamino)phenyl)-6-hydroxybenzothiazole;0.006173;['Organic Chemical']
2008;amyloid beta-protein (25-35);0.006173;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance']
2008;glial fibrillary acidic protein;0.005892;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance', 'Cell Component', 'Gene or Genome']
2008;zinc;0.005892;['Pharmacologic Substance', 'Element, Ion, or Isotope', 'Laboratory Procedure']
2008;folic acid;0.005892;-
;;;
2008;brain-derived neurotrophic factor;0.005331;-
2008;drugs, chinese herbal;0.005331;-
;;;
2008;hydrogen peroxide;0.005051;-
2008;nitric oxide;0.004770;-
2008;thioflavin t;0.004770;['Organic Chemical', 'Indicator, Reagent, or Diagnostic Aid']
2008;iron;0.004489;-
2008;insulin;0.004489;['Amino Acid, Peptide, or Protein', 'Hormone', 'Pharmacologic Substance', 'Gene or Genome', 'Laboratory Procedure', 'Clinical Attribute']
2008;immunoglobulin g;0.004489;-
2009;amyloid beta-protein precursor;0.088136;['Amino Acid, Peptide, or Protein']
2009;amyloid beta-protein (1-42);0.060739;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance']
2009;apolipoprotein e4;0.039028;['Amino Acid, Peptide, or Protein', 'Laboratory Procedure']
2009;presenilin-1;0.034117;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance']
;;;
2009;amyloid beta-protein (1-40);0.024813;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance']
;;;
2009;donepezil;0.017834;['Organic Chemical', 'Pharmacologic Substance']
;;;
2009;cholesterol;0.014991;['Organic Chemical', 'Biologically Active Substance', 'Laboratory Procedure']
2009;mapt protein, human;0.014474;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance']
2009;calcium;0.011889;['Biologically Active Substance', 'Pharmacologic Substance', 'Element, Ion, or Isotope', 'Inorganic Chemical', 'Laboratory Procedure', 'Vitamin']
2009;memantine;0.010856;['Organic Chemical', 'Pharmacologic Substance']
2009;glycogen synthase kinase 3;0.010339;['Amino Acid, Peptide, or Protein', 'Enzyme']
2009;presenilin-1;0.010339;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance']
2009;fluorodeoxyglucose f18;0.010080;['Organic Chemical', 'Indicator, Reagent, or Diagnostic Aid']
2009;copper;0.010080;['Biologically Active Substance', 'Pharmacologic Substance', 'Element, Ion, or Isotope', 'Laboratory Procedure']
2009;galantamine;0.010080;['Organic Chemical', 'Pharmacologic Substance']
2009;acetylcholinesterase;0.009822;['Amino Acid, Peptide, or Protein', 'Enzyme', 'Laboratory Procedure', 'Gene or Genome']
2009;rivastigmine;0.008788;['Organic Chemical', 'Pharmacologic Substance']
2009;bace1 protein, human;0.008271;['Amino Acid, Peptide, or Protein', 'Enzyme']
2009;glucose;0.007495;['Organic Chemical', 'Biologically Active Substance', 'Pharmacologic Substance', 'Laboratory Procedure']
;;;
2009;amyloid beta-protein precursor;0.007237;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance']
2009;tumor necrosis factor-alpha;0.006979;['Immunologic Factor', 'Amino Acid, Peptide, or Protein', 'Biologically Active Substance']
2009;glial fibrillary acidic protein;0.006720;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance', 'Cell Component', 'Gene or Genome']
2009;2-(4'-(methylamino)phenyl)-6-hydroxybenzothiazole;0.006720;['Organic Chemical']
2009;insulin;0.006203;['Amino Acid, Peptide, or Protein', 'Hormone', 'Pharmacologic Substance', 'Gene or Genome', 'Laboratory Procedure', 'Clinical Attribute']
;;;
2009;alpha-synuclein;0.006203;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance', 'Gene or Genome']
;;;
2009;glutamic acid;0.005686;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance', 'Pharmacologic Substance', 'Laboratory Procedure']
;;;
2009;butyrylcholinesterase;0.005686;['Amino Acid, Peptide, or Protein', 'Enzyme', 'Laboratory Procedure', 'Gene or Genome']
2009;presenilin-2;0.005686;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance']
2009;neprilysin;0.005169;['Amino Acid, Peptide, or Protein', 'Enzyme', 'Gene or Genome']
2009;thioflavin t;0.005169;['Organic Chemical', 'Indicator, Reagent, or Diagnostic Aid']
2009;caspase 3;0.005169;['Amino Acid, Peptide, or Protein', 'Enzyme', 'Gene or Genome']
2009;zinc;0.005169;['Pharmacologic Substance', 'Element, Ion, or Isotope', 'Laboratory Procedure']
2009;acetylcholine;0.004911;['Organic Chemical', 'Biologically Active Substance', 'Pharmacologic Substance', 'Laboratory Procedure']
;;;
;;;
