2015;butyrylcholinesterase;0.007173
2015;glial fibrillary acidic protein;0.006974
2015;insulin;0.006177
2015;antibodies, monoclonal;0.006177
2015;bace1 protein, mouse;0.005380
2015;superoxide dismutase;0.005180
;;
2015;alpha-synuclein;0.004981
2015;glutathione;0.004583
2015;caspase 3;0.004383
2015;presenilin-2;0.003985
2015;neprilysin;0.003786
2015;choline o-acetyltransferase;0.003586
2015;insulysin;0.003387
2015;immunoglobulin g;0.003188
2015;proteasome endopeptidase complex;0.003188
2015;advanced glycosylation end product-specific receptor;0.003188
2015;nerve growth factor;0.002789
2015;psen2 protein, human;0.002789
2015;alpha7 nicotinic acetylcholine receptor;0.002590
2015;glutamic acid;0.002391
2015;vascular endothelial growth factor a;0.002391
2015;homocysteine;0.002391
2015;interleukin-6;0.002391
2015;c-reactive protein;0.002192
2015;ppar gamma;0.002192
2016;amyloid beta-protein precursor;0.068717
2016;amyloid beta-protein (1-42);0.053820
2016;presenilin-1;0.039404
2016;apolipoprotein e4;0.032196
2016;amyloid;0.031716
2016;psen1 protein, human;0.023546
2016;acetylcholinesterase;0.023066
2016;mapt protein, human;0.021144
2016;amyloid beta-protein (1-40);0.016338
2016;butyrylcholinesterase;0.015858
2016;app protein, human;0.014897
2016;bace1 protein, human;0.009130
2016;alpha-synuclein;0.008650
2016;insulin;0.008169
2016;glial fibrillary acidic protein;0.006728
2016;bace1 protein, mouse;0.005766
2016;amyloid beta-protein (25-35);0.005766
2016;brain-derived neurotrophic factor;0.005286
2016;presenilin-2;0.005286
2016;antibodies, monoclonal;0.004325
2016;glycogen synthase kinase 3;0.003844
2016;glycogen synthase kinase 3 beta;0.003844
2016;proteasome endopeptidase complex;0.003844
2016;tumor necrosis factor-alpha;0.003364
2016;advanced glycosylation end product-specific receptor;0.003364
2016;synaptophysin;0.003364
2016;psen2 protein, human;0.003364
2016;superoxide dismutase;0.002883
2016;neprilysin;0.002883
2016;insulysin;0.002883
2016;choline o-acetyltransferase;0.002883
2016;homocysteine;0.002883
2016;glutamic acid;0.002403
2016;cyclin-dependent kinase 5;0.002403
2016;interleukin-6;0.002403
2016;ppar gamma;0.002403
2017;acetylcholinesterase;0.163636
2017;amyloid beta-protein (1-40);0.054545
;;
2017;amyloid beta-protein precursor;0.036364
2017;amyloid beta-protein (1-42);0.036364
2017;butyrylcholinesterase;0.036364
2017;tumor necrosis factor-alpha;0.036364
;;
2017;sorl1 protein, human;0.018182
2017;psen1 protein, human;0.018182
2017;insulin;0.018182
2017;app protein, human;0.018182
2017;bace1 protein, human;0.018182
2017;presenilin-1;0.018182
2017;interleukin-6;0.018182
2017;ppar gamma;0.018182
